info face="돋움체" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=47794 x=200   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47800 x=210   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47801 x=400   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47803 x=410   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47805 x=420   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47812 x=430   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47816 x=440   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47832 x=450   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47833 x=480   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47868 x=81    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47872 x=90    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47876 x=99    y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47885 x=135   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47887 x=30    y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47889 x=153   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47896 x=60    y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47900 x=60    y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47904 x=70    y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47913 x=80    y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47915 x=100   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47924 x=110   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47925 x=120   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47926 x=130   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47928 x=140   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47931 x=150   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47932 x=160   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47933 x=170   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47934 x=180   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47940 x=210   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47941 x=220   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47943 x=230   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47945 x=240   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47949 x=260   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47951 x=270   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47952 x=162   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47956 x=171   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47960 x=180   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47969 x=189   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47971 x=490   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=47980 x=198   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48008 x=207   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48012 x=216   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48016 x=234   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48036 x=140   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48040 x=150   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48044 x=160   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48052 x=170   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48055 x=180   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48064 x=478   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48068 x=360   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48072 x=370   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48080 x=380   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48083 x=390   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48120 x=261   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48121 x=270   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48124 x=279   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48127 x=288   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48128 x=297   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48130 x=306   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48136 x=315   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48137 x=324   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48139 x=90    y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48140 x=100   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48141 x=333   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48143 x=342   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48145 x=351   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48148 x=160   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48149 x=170   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48150 x=180   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48151 x=190   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48152 x=200   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48155 x=210   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48156 x=220   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48157 x=230   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48158 x=260   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48159 x=280   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48164 x=290   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48165 x=300   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48167 x=310   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48169 x=320   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48173 x=330   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48176 x=360   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48177 x=369   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48180 x=378   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48184 x=387   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48192 x=396   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48193 x=405   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48195 x=60    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48196 x=70    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48197 x=414   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48201 x=423   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48204 x=100   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48205 x=110   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48208 x=200   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48221 x=210   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48260 x=450   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48261 x=459   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48264 x=468   y=418   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48267 x=27    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48268 x=45    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48270 x=54    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48276 x=63    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48277 x=72    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48279 x=310   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48281 x=81    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48282 x=90    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48288 x=99    y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48289 x=108   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48292 x=117   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48295 x=126   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48296 x=135   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48304 x=144   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48305 x=207   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48307 x=490   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48308 x=0     y=34    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48309 x=216   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48316 x=234   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48317 x=243   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48320 x=306   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48324 x=315   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48333 x=387   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48335 x=120   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48336 x=130   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48337 x=450   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48341 x=495   y=429   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48344 x=0     y=441   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48348 x=9     y=441   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48372 x=130   y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48373 x=220   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48374 x=230   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48376 x=240   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48380 x=500   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48388 x=0     y=45    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=48389 x=20    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
